Statistical profiling result from v8.log, (10045 ticks, 51 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     16   17.2%            LazyCompile: *Object.extend.parseAnd /Users/james/projects/nunjucks/src/parser.js:590
     15   16.1%            LazyCompile: *Object.extend.parsePostfix /Users/james/projects/nunjucks/src/parser.js:500
      2    2.2%            LazyCompile: *Object.extend.parsePrimary /Users/james/projects/nunjucks/src/parser.js:770
     23   19.8%        LazyCompile: *Tokenizer.nextToken /Users/james/projects/nunjucks/src/lexer.js:56
      5   21.7%          LazyCompile: *Object.extend.parseStatement /Users/james/projects/nunjucks/src/parser.js:407
      5  100.0%            LazyCompile: *Object.extend.parseNodes /Users/james/projects/nunjucks/src/parser.js:986
      5   21.7%          LazyCompile: *Object.extend.parsePostfix /Users/james/projects/nunjucks/src/parser.js:500
      5  100.0%            LazyCompile: *Object.extend.parsePrimary /Users/james/projects/nunjucks/src/parser.js:770
      4   17.4%          LazyCompile: *Object.extend.peekToken /Users/james/projects/nunjucks/src/parser.js:41
      4  100.0%            LazyCompile: *Object.extend.parsePostfix /Users/james/projects/nunjucks/src/parser.js:500
      4   17.4%          LazyCompile: *Object.extend.parseAnd /Users/james/projects/nunjucks/src/parser.js:590
      4  100.0%            LazyCompile: *Object.extend.parseNodes /Users/james/projects/nunjucks/src/parser.js:986
      4   17.4%          LazyCompile: *Object.extend.advanceAfterBlockEnd /Users/james/projects/nunjucks/src/parser.js:101
      2   50.0%            LazyCompile: *Object.extend.parseIf /Users/james/projects/nunjucks/src/parser.js:341
      2   50.0%            LazyCompile: *Object.extend.parseFor /Users/james/projects/nunjucks/src/parser.js:135
      1    4.3%          LazyCompile: *Object.extend.parsePrimary /Users/james/projects/nunjucks/src/parser.js:770
      1  100.0%            LazyCompile: *Object.extend.parseFor /Users/james/projects/nunjucks/src/parser.js:135
      8    6.4%      LazyCompile: *Tokenizer.nextToken /Users/james/projects/nunjucks/src/lexer.js:56
      5   62.5%        LazyCompile: *Object.extend.parsePostfix /Users/james/projects/nunjucks/src/parser.js:500
      5  100.0%          LazyCompile: *Object.extend.parsePrimary /Users/james/projects/nunjucks/src/parser.js:770
      4   80.0%            LazyCompile: *Object.extend.parseUnary /Users/james/projects/nunjucks/src/parser.js:745
      1   20.0%            LazyCompile: *Object.extend.parseFor /Users/james/projects/nunjucks/src/parser.js:135
      3   37.5%        LazyCompile: *Object.extend.parseStatement /Users/james/projects/nunjucks/src/parser.js:407
      3  100.0%          LazyCompile: *Object.extend.parseNodes /Users/james/projects/nunjucks/src/parser.js:986
      3  100.0%            LazyCompile: *Object.extend.parse /Users/james/projects/nunjucks/src/parser.js:1041
     92    2.7%    LazyCompile: SimpleSlice native array.js:324
     92  100.0%      LazyCompile: *ArraySlice native array.js:621
     92  100.0%        LazyCompile: *exports.toArray /Users/james/projects/nunjucks/src/lib.js:117
     92  100.0%          Function: Object.extend.assertType /Users/james/projects/nunjucks/src/compiler.js:161
     92  100.0%            LazyCompile: *Object.extend._compileExpression /Users/james/projects/nunjucks/src/compiler.js:129
     73    2.1%    LazyCompile: *Object.extend._compileExpression /Users/james/projects/nunjucks/src/compiler.js:129
     52   71.2%      LazyCompile: *Object.extend.compileLookupVal /Users/james/projects/nunjucks/src/compiler.js:360
     31   59.6%        LazyCompile: *Object.extend._compileChildren /Users/james/projects/nunjucks/src/compiler.js:108
     31  100.0%          Function: ~Object.extend.compileOutput /Users/james/projects/nunjucks/src/compiler.js:827
     31  100.0%            LazyCompile: *Object.extend._bufferAppend /Users/james/projects/nunjucks/src/compiler.js:102
     21   40.4%        LazyCompile: *Object.extend._compileExpression /Users/james/projects/nunjucks/src/compiler.js:129
     21  100.0%          LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     11   52.4%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     10   47.6%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     17   23.3%      LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     11   64.7%        LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     11  100.0%          LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     11  100.0%            Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
      6   35.3%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
      6  100.0%          LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
      6  100.0%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
      3    4.1%      LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
      3  100.0%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
      3  100.0%          LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
      3  100.0%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832

   2525   25.1%  /usr/lib/system/libsystem_c.dylib
    766   30.3%    LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    627   81.9%      LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    432   68.9%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    432  100.0%          LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    432  100.0%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    189   30.1%        LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    189  100.0%          LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    189  100.0%            Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    129   16.8%      LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    129  100.0%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    128   99.2%          LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    126   98.4%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    702   27.8%    LazyCompile: *Object.extend.compileOutput /Users/james/projects/nunjucks/src/compiler.js:814
    536   76.4%      LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    443   82.6%        LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    340   76.7%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    340  100.0%            LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    102   23.0%          LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    102  100.0%            LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     81   15.1%        LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
     81  100.0%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     80   98.8%            LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     12    2.2%        LazyCompile: *Object.extend.compile /Users/james/projects/nunjucks/src/compiler.js:877
     11   91.7%          Function: ~Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     10   90.9%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
      1    9.1%            LazyCompile: *Object.extend._compileChildren /Users/james/projects/nunjucks/src/compiler.js:108
      1    8.3%          Function: ~Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
      1  100.0%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    160   22.8%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    160  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    160  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    160  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    455   18.0%    LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    363   79.8%      LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    317   87.3%        LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    264   83.3%          LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    244   92.4%            LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
     18    6.8%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     52   16.4%          LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     52  100.0%            LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     44   12.1%        LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     44  100.0%          LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     44  100.0%            Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     88   19.3%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     88  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     88  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     88  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    221    8.8%    LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    221  100.0%      LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    221  100.0%        Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    221  100.0%          Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    219   99.1%            LazyCompile: *Object.extend.init /Users/james/projects/nunjucks/src/environment.js:253
    156    6.2%    LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     85   54.5%      LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     85  100.0%        LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
     85  100.0%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     85  100.0%            LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     69   44.2%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     69  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     69  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     69  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
     55    2.2%    LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
     55  100.0%      LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     53   96.4%        LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     53  100.0%          LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     53  100.0%            LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
      2    3.6%        LazyCompile: *Object.extend.compile /Users/james/projects/nunjucks/src/compiler.js:877
      2  100.0%          Function: ~Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
      2  100.0%            LazyCompile: *Object.extend._compileChildren /Users/james/projects/nunjucks/src/compiler.js:108
     53    2.1%    LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     53  100.0%      Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     53  100.0%        Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
     52   98.1%          LazyCompile: *Object.extend.init /Users/james/projects/nunjucks/src/environment.js:253
     52  100.0%            LazyCompile: *new_cls /Users/james/projects/nunjucks/src/object.js:37

   2454   24.4%  /usr/lib/system/libsystem_kernel.dylib
    741   30.2%    LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    617   83.3%      LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    445   72.1%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    445  100.0%          LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    445  100.0%            LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    170   27.6%        LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    170  100.0%          LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    170  100.0%            Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    112   15.1%      LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    112  100.0%        LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    110   98.2%          LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    109   99.1%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    710   28.9%    LazyCompile: *Object.extend.compileOutput /Users/james/projects/nunjucks/src/compiler.js:814
    549   77.3%      LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    464   84.5%        LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    319   68.8%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
    319  100.0%            LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
    145   31.3%          LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    145  100.0%            LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     80   14.6%        LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
     80  100.0%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     77   96.3%            LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
      3    3.8%            LazyCompile: *Object.extend.compile /Users/james/projects/nunjucks/src/compiler.js:877
    154   21.7%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    154  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    154  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    154  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    451   18.4%    LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    356   78.9%      LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    314   88.2%        LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    249   79.3%          LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
    225   90.4%            LazyCompile: *Object.extend.findAll /Users/james/projects/nunjucks/src/nodes.js:28
     24    9.6%            LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     63   20.1%          LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     63  100.0%            LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     39   11.0%        LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     39  100.0%          LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     39  100.0%            Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     91   20.2%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
     91  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     91  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     91  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    205    8.4%    LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    205  100.0%      LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    205  100.0%        Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    205  100.0%          Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
    205  100.0%            LazyCompile: *Object.extend.init /Users/james/projects/nunjucks/src/environment.js:253
    201    8.2%    LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
    114   56.7%      LazyCompile: *Object.extend.compileRoot /Users/james/projects/nunjucks/src/compiler.js:832
    114  100.0%        LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
    114  100.0%          Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
    114  100.0%            Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
     84   41.8%      LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     84  100.0%        LazyCompile: *Object.extend.compileFor /Users/james/projects/nunjucks/src/compiler.js:481
     84  100.0%          LazyCompile: *Object.extend.compileNodeList /Users/james/projects/nunjucks/src/compiler.js:236
     84  100.0%            LazyCompile: *Object.extend.compileIf /Users/james/projects/nunjucks/src/compiler.js:467
     68    2.8%    LazyCompile: *module.exports.compile /Users/james/projects/nunjucks/src/compiler.js:908
     67   98.5%      Function: ~Object.extend.init.compiled /Users/james/projects/nunjucks/src/environment.js:277
     67  100.0%        Function: exports.withPrettyErrors /Users/james/projects/nunjucks/src/lib.js:18
     65   97.0%          LazyCompile: *Object.extend.init /Users/james/projects/nunjucks/src/environment.js:253
     65  100.0%            LazyCompile: *new_cls /Users/james/projects/nunjucks/src/object.js:37
      2    3.0%          Function: ~Object.extend.init /Users/james/projects/nunjucks/src/environment.js:253
      2  100.0%            LazyCompile: *new_cls /Users/james/projects/nunjucks/src/object.js:37

